docker compose up --build
#15 6.803   Downloaded cfg-if v1.0.0
#15 6.808   Downloaded futures-macro v0.3.30
#15 6.812   Downloaded rustls-pemfile v1.0.4
#15 6.819   Downloaded unicase v2.7.0
#15 6.826   Downloaded url v2.5.0
#15 6.836   Downloaded getrandom v0.2.12
#15 6.845   Downloaded form_urlencoded v1.2.1
#15 6.848   Downloaded youtube_dl v0.9.0
#15 6.853   Downloaded version_check v0.9.4
#15 6.858   Downloaded untrusted v0.9.0
#15 6.864   Downloaded try-lock v0.2.5
#15 6.868   Downloaded tracing-log v0.2.0
#15 6.872   Downloaded tracing-attributes v0.1.27
#15 6.879   Downloaded tower-service v0.3.2
#15 6.883   Downloaded tokio-rustls v0.24.1
#15 6.893   Downloaded tokio-native-tls v0.3.1
#15 6.987    Compiling proc-macro2 v1.0.78
#15 7.644    Compiling unicode-ident v1.0.12
#15 9.139    Compiling quote v1.0.35
#15 9.903    Compiling syn v2.0.52
#15 22.88    Compiling libc v0.2.153
#15 28.18    Compiling cfg-if v1.0.0
#15 28.25    Compiling cc v1.0.88
#15 31.26    Compiling pin-project-lite v0.2.13
#15 31.34    Compiling once_cell v1.19.0
#15 31.71    Compiling getrandom v0.2.12
#15 32.07    Compiling memchr v2.7.1
#15 34.74    Compiling autocfg v1.1.0
#15 35.34    Compiling bytes v1.5.0
#15 36.68    Compiling slab v0.4.9
#15 37.08    Compiling pkg-config v0.3.30
#15 38.27    Compiling futures-core v0.3.30
#15 38.42    Compiling futures-sink v0.3.30
#15 38.53    Compiling vcpkg v0.2.15
#15 40.36    Compiling openssl-sys v0.9.101
#15 41.83    Compiling tracing-core v0.1.32
#15 43.48    Compiling ring v0.17.8
#15 45.07    Compiling signal-hook-registry v1.4.1
#15 46.06    Compiling num_cpus v1.16.0
#15 47.79    Compiling mio v0.8.11
#15 49.01    Compiling socket2 v0.5.6
#15 50.19    Compiling tokio-macros v2.2.0
#15 52.33    Compiling version_check v0.9.4
#15 52.90    Compiling itoa v1.0.10
#15 53.10    Compiling log v0.4.21
#15 53.48    Compiling unicase v2.7.0
#15 53.87    Compiling tokio v1.36.0
#15 94.77    Compiling futures-channel v0.3.30
#15 95.15    Compiling futures-macro v0.3.30
#15 98.42    Compiling tracing-attributes v0.1.27
#15 102.7    Compiling futures-io v0.3.30
#15 102.9    Compiling pin-utils v0.1.0
#15 102.9    Compiling bitflags v2.4.2
#15 103.2    Compiling futures-task v0.3.30
#15 103.5    Compiling futures-util v0.3.30
#15 111.0    Compiling tracing v0.1.40
#15 111.7    Compiling untrusted v0.9.0
#15 111.9    Compiling spin v0.9.8
#15 112.1    Compiling fnv v1.0.7
#15 112.2    Compiling http v0.2.11
#15 122.5    Compiling httparse v1.8.0
#15 122.9    Compiling openssl v0.10.64
#15 123.4    Compiling equivalent v1.0.1
#15 123.5    Compiling serde v1.0.197
#15 124.0    Compiling hashbrown v0.14.3
#15 125.6    Compiling foreign-types-shared v0.1.1
#15 125.7    Compiling foreign-types v0.3.2
#15 125.7    Compiling indexmap v2.2.5
#15 127.6    Compiling tokio-util v0.7.10
#15 132.4    Compiling serde_derive v1.0.197
#15 143.7    Compiling openssl-macros v0.1.1
#15 145.3    Compiling native-tls v0.2.11
#15 145.7    Compiling try-lock v0.2.5
#15 145.8    Compiling maybe-uninit v2.0.0
#15 146.5    Compiling rustls v0.21.10
#15 147.1    Compiling tinyvec_macros v0.1.1
#15 147.2    Compiling tinyvec v1.6.0
#15 149.1    Compiling want v0.3.1
#15 170.8    Compiling h2 v0.3.24
#15 186.5    Compiling rustls-webpki v0.101.7
#15 190.0    Compiling sct v0.7.1
#15 190.4    Compiling http-body v0.4.6
#15 190.8    Compiling httpdate v1.0.3
#15 191.3    Compiling percent-encoding v2.3.1
#15 192.3    Compiling strsim v0.10.0
#15 193.0    Compiling ident_case v1.0.1
#15 193.1    Compiling openssl-probe v0.1.5
#15 193.4    Compiling tower-service v0.3.2
#15 193.5    Compiling hyper v0.14.28
#15 205.1    Compiling darling_core v0.20.8
#15 212.2    Compiling form_urlencoded v1.2.1
#15 230.5    Compiling mime_guess v2.0.4
#15 231.4    Compiling unicode-normalization v0.1.23
#15 232.7    Compiling unicode-bidi v0.3.15
#15 235.7    Compiling serde_json v1.0.114
#15 236.2    Compiling ryu v1.0.17
#15 236.6    Compiling idna v0.5.0
#15 239.6    Compiling smallvec v0.6.14
#15 240.0    Compiling tokio-rustls v0.24.1
#15 240.4    Compiling darling_macro v0.20.8
#15 242.8    Compiling tokio-native-tls v0.3.1
#15 243.0    Compiling aho-corasick v1.1.2
#15 253.0    Compiling rand_core v0.6.4
#15 253.3    Compiling rand v0.4.6
#15 255.8    Compiling rustversion v1.0.14
#15 256.5    Compiling mime v0.3.17
#15 257.3    Compiling stable_deref_trait v1.2.0
#15 257.3    Compiling ppv-lite86 v0.2.17
#15 258.1    Compiling base64 v0.21.7
#15 259.0    Compiling regex-syntax v0.8.2
#15 272.1    Compiling regex-automata v0.4.5
#15 293.8    Compiling rustls-pemfile v1.0.4
#15 294.3    Compiling rand_chacha v0.3.1
#15 295.4    Compiling owning_ref v0.3.3
#15 296.5    Compiling parking_lot_core v0.2.14
#15 297.7    Compiling hyper-tls v0.5.0
#15 298.2    Compiling darling v0.20.8
#15 298.2    Compiling hyper-rustls v0.24.2
#15 298.6    Compiling url v2.5.0
#15 306.5    Compiling serde_urlencoded v0.7.1
#15 307.1    Compiling encoding_rs v0.8.33
#15 314.9    Compiling anyhow v1.0.80
#15 315.5    Compiling async-trait v0.1.77
#15 316.1    Compiling thiserror v1.0.57
#15 316.8    Compiling ipnet v2.9.0
#15 319.0    Compiling webpki-roots v0.25.4
#15 319.2    Compiling sync_wrapper v0.1.2
#15 319.2    Compiling regex-syntax v0.6.29
#15 329.8    Compiling rustix v0.38.31
#15 330.7    Compiling regex-automata v0.1.10
#15 336.5    Compiling reqwest v0.11.24
#15 364.9    Compiling serde_with_macros v3.6.1
#15 368.5    Compiling parking_lot v0.4.8
#15 371.3    Compiling rand v0.8.5
#15 372.8    Compiling regex v1.10.3
#15 374.7    Compiling futures-executor v0.3.30
#15 375.3    Compiling instant v0.1.12
#15 375.4    Compiling thiserror-impl v1.0.57
#15 378.7    Compiling overload v0.1.1
#15 378.8    Compiling heck v0.4.1
#15 379.1    Compiling linux-raw-sys v0.4.13
#15 380.1    Compiling lazy_static v1.4.0
#15 380.2    Compiling sharded-slab v0.1.7
#15 388.4    Compiling strum_macros v0.26.1
#15 394.6    Compiling nu-ansi-term v0.46.0
#15 395.3    Compiling backoff v0.4.0
#15 395.5    Compiling futures v0.3.30
#15 395.6    Compiling chashmap v2.2.2
#15 395.9    Compiling serde_with v3.6.1
#15 404.7    Compiling matchers v0.1.0
#15 404.8    Compiling tracing-log v0.2.0
#15 405.3    Compiling uuid v1.7.0
#15 406.1    Compiling thread_local v1.1.8
#15 406.5    Compiling wait-timeout v0.2.0
#15 407.2    Compiling telers-macros v1.0.0-alpha.2
#15 409.4    Compiling strum v0.26.1
#15 409.6    Compiling smallvec v1.13.1
#15 410.0    Compiling takecell v0.1.1
#15 410.1    Compiling fastrand v2.0.1
#15 410.6    Compiling pathdiff v0.2.1
#15 410.7    Compiling telers v1.0.0-alpha.16
#15 471.7    Compiling tempfile v3.10.1
#15 473.6    Compiling tracing-subscriber v0.3.18
#15 485.9    Compiling youtube_dl v0.9.0
#15 512.4    Compiling nix v0.27.1
#15 516.3    Compiling ytdl_tg_bot v0.1.0 (/usr/src/app)
#15 527.7     Finished release [optimized] target(s) in 8m 46s
#15 DONE 531.1s

#17 [bot build  7/10] COPY ./src ./src
#17 DONE 0.5s

#18 [bot build  8/10] COPY phantom.mp3 .
#18 DONE 0.2s

#19 [bot build  9/10] COPY phantom.mp4 .
#19 DONE 0.2s

#20 [bot build 10/10] RUN touch src/main.rs && cargo build --release
#20 1.983    Compiling ytdl_tg_bot v0.1.0 (/usr/src/app)
#20 5.396 warning: method `format_ids_are_equal` is never used
#20 5.398   --> src/models/combined_format.rs:63:12
#20 5.400    |
#20 5.400 14 | impl<'a> Format<'a> {
#20 5.400    | ------------------- method in this implementation
#20 5.400 ...
#20 5.400 63 |     pub fn format_ids_are_equal(&self) -> bool {
#20 5.400    |            ^^^^^^^^^^^^^^^^^^^^
#20 5.400    |
#20 5.400    = note: `#[warn(dead_code)]` on by default
#20 5.400 
#20 420.8 warning: `ytdl_tg_bot` (bin "ytdl_tg_bot") generated 1 warning
#20 420.8     Finished release [optimized] target(s) in 6m 59s
#20 DONE 421.4s

#21 [bot final 2/2] COPY --from=build /usr/src/app/target/release/ytdl_tg_bot .
#21 DONE 0.2s

#22 [bot] exporting to image
#22 exporting layers
#22 exporting layers 7.7s done
#22 writing image sha256:e742d634fb11d06e6ed0d0ccac629401379baf09b5f23cf3ddb6e368c9e81579
#22 writing image sha256:e742d634fb11d06e6ed0d0ccac629401379baf09b5f23cf3ddb6e368c9e81579 done
#22 naming to docker.io/library/ytdl_tg_bot-bot 0.0s done
#22 DONE 7.7s
 Network ytdl_tg_bot_default  Creating
 Network ytdl_tg_bot_default  Created
 Container ytdl_tg_bot.bot  Creating
 Container ytdl_tg_bot.bot  Created
Attaching to ytdl_tg_bot.bot
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:51.668330Z[0m [34mDEBUG[0m [2mytdl_tg_bot[0m[2m:[0m Config loaded from env
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:51.704291Z[0m [34mDEBUG[0m [2mytdl_tg_bot::utils::phantom_video[0m[2m:[0m Got phantom video path from config [3mpath[0m[2m=[0m"./phantom.mp4"
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:51.705543Z[0m [34mDEBUG[0m [2mytdl_tg_bot::utils::phantom_video[0m[2m:[0m Sending phantom video [3mphantom_file[0m[2m=[0mFS(FSFile { id: 3e884c53-9db9-4134-b34e-28c9773cf1d0, file_name: None, path: "./phantom.mp4", str_to_file: "attach://3e884c53-9db9-4134-b34e-28c9773cf1d0" })
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:51.880451Z[0m [34mDEBUG[0m [2mytdl_tg_bot::utils::phantom_audio[0m[2m:[0m Got phantom audio path from config [3mpath[0m[2m=[0m"./phantom.mp3"
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:51.880698Z[0m [34mDEBUG[0m [2mytdl_tg_bot::utils::phantom_audio[0m[2m:[0m Sending phantom video [3mphantom_file[0m[2m=[0mFS(FSFile { id: 21b7a193-9914-4ae4-b597-57e74bf320b6, file_name: None, path: "./phantom.mp3", str_to_file: "attach://21b7a193-9914-4ae4-b597-57e74bf320b6" })
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:52.001336Z[0m [34mDEBUG[0m [1mrun_polling[0m[2m:[0m[1memit_startup[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m [2mytdl_tg_bot::utils::startup[0m[2m:[0m Downloading yt-dlp [3myt_dlp_config[0m[2m=[0mYtDlp { dir_path: "./yt-dlp-cache", full_path: "./yt-dlp-cache/yt-dlp", update_on_startup: false, remove_on_shutdown: false, max_file_size: 50000000 }
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:53.324915Z[0m [32m INFO[0m [1mrun_polling[0m[2m:[0m[1mrun_polling_without_startup_and_shutdown[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Polling is started for bot [3mbot[0m[2m=[0mBot { bot_id: 6760187781, token: 67********g4 }
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:53.339650Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326752 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m[1mvideo_download[0m[1m{[0m[3mchat_id[0m[2m=[0m810646651 [3mmessage_id[0m[2m=[0m1127 [3murl[0m[2m=[0m"https://youtu.be/9pEqyr_uT-k?si=kdfeq9grk9d5KRMB"[1m}[0m[2m:[0m [2mytdl_tg_bot::handlers::downloader[0m[2m:[0m Got url
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:53.655523Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326753 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 313.53ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:53.984779Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326756 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 641.90ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:53.986971Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326754 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 644.52ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:53.995789Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326762 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 649.05ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.019134Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326761 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 673.03ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.037403Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326834 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 568.07ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.058239Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326763 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 711.26ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.088317Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326770 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 713.14ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.103602Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326757 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 760.49ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.122666Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326830 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 659.05ms
ytdl_tg_bot.bot  | [2m2024-03-01T21:31:54.140662Z[0m [34mDEBUG[0m [1mfeed_update[0m[2m:[0m[1mfeed_update_with_context[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781 [3mupdate_id[0m[2m=[0m211326766 [3mupdate_type[0m[2m=[0mMessage[1m}[0m[2m:[0m[1mpropagate_event[0m[1m{[0m[3mrouter_name[0m[2m=[0m"main"[1m}[0m[2m:[0m[1mtrigger[0m[2m:[0m[1mcall[0m[2m:[0m [2mtelers::middlewares::inner::logging[0m[2m:[0m Handler finished. Execution time: 774.33ms
